id,code,name,phase,description,recommend,status,duration,cost,est_duration_min,est_duration_max,est_cost_min,est_cost_max,category,predecessor,ptype,task_landing _page,task_tips,manual_ind,task_type,created_date,updated_date
68,ST012,הכנות לחיבור חשמל זמני,10_build_skeleton,"התקנת פילר, ובקשת חשמל זמני מחברת חשמל",0,,,,1,5,1000,3000,electricity,,"HouBldChoose, HouBldPlanExe, HouBldExe",,,,,2017-06-21 00:00:00.000067,2017-06-21 00:00:00.000067
69,ST013,תפסנות קורות יסוד וקורות קשר ,10_build_skeleton,קורות היסוד הן הבסיס הקושר את כל הכלונסאות ורצפת הבית ומהוות בסיס חשוב לכל קונסטרוקציית הבית,0,,,,3,10,0,0,main_constructor,,"HouBldChoose, HouBldPlanExe, HouBldExe, HouExtRemPlanExe, HouExtRemExe",,,,,2017-06-21 00:00:00.000068,2017-06-21 00:00:00.000068
70,ST014,בדיקת קורות יסוד,10_build_skeleton,יש להזמין את הקונסטרוקטור על מנת לבדוק ולאשר את התפסנות של קורות היסוד,0,,,,1,1,0,0,contruction,,"HouBldChoose, HouBldPlanExe, HouBldExe, HouExtRemPlanExe, HouExtRemExe",,,,,2017-06-21 00:00:00.000069,2017-06-21 00:00:00.000069
71,ST015,הארקת יסוד,10_build_skeleton,"החשמלאי מבצע את הארקת הבית דרך היסוד והכלונסאות, הארקה תפקידה להוריד את החשמל לאדמה דרך הברזלים במידה ונוצר קצר במקום לחשמל ",0,,,,2,4,0,0,electricity,,"HouBldChoose, HouBldPlanExe, HouBldExe, HouExtRemPlanExe, HouExtRemExe",,,,,2017-06-21 00:00:00.000070,2017-06-21 00:00:00.000070
72,ST016,ניתוק רצפה מהאדמה,10_build_skeleton,"ניתוק הרצפה מהאדמה על ידי הנחת בלוקים מקל קר אשר יוצרים שכבת אויר בין רצפת הבטון לאדמה, כך האדמה יכולה לנוע בלי לפגוע בשלמות הרצפה",0,,,,2,4,0,0,main_constructor,,"HouBuyChoose, HouBuyPlanExe, HouBuyExe, HouBldChoose, HouBldPlanExe, HouBldExe, HouIntRemPlanExe, HouIntRemExe, HouExtRemPlanExe, HouExtRemExe",,,,,2017-06-21 00:00:00.000071,2017-06-21 00:00:00.000071
73,ST017,הכנות אינסטלציה,10_build_skeleton,"האיסטלטור מעביר חלק מהתשתיות דרך הרצפה, ואמור להשתלב בשלב הכנת הרצפה",0,,,,5,14,0,0,plumbing,,"ApBuyChoose, ApBuyPlanExe, ApBuyExe, ApRemPlanExe, ApRemExe, HouBuyChoose, HouBuyPlanExe, HouBuyExe, HouBldChoose, HouBldPlanExe, HouBldExe, HouIntRemPlanExe, HouIntRemExe, HouExtRemPlanExe, HouExtRemExe",,,,,2017-06-21 00:00:00.000072,2017-06-21 00:00:00.000072
74,ST018,הכנות מזגנים,10_build_skeleton,העברת צנרת המיזוג ברצפה ממיקום היחידות החיצוניות ליחידות הפנימיות,0,,,,2,5,0,0,ac,,"ApBuyChoose, ApBuyPlanExe, ApBuyExe, ApRemPlanExe, ApRemExe, HouBuyChoose, HouBuyPlanExe, HouBuyExe, HouBldChoose, HouBldPlanExe, HouBldExe, HouIntRemPlanExe, HouIntRemExe, HouExtRemPlanExe, HouExtRemExe",,,,,2017-06-21 00:00:00.000073,2017-06-21 00:00:00.000073
75,ST019,יציקת קורות,10_build_skeleton,0,0,,,,1,3,0,0,main_constructor,,"HouBldChoose, HouBldPlanExe, HouBldExe, HouExtRemPlanExe, HouExtRemExe",,,,,2017-06-21 00:00:00.000074,2017-06-21 00:00:00.000074
76,ST020,יציקת רצפה,10_build_skeleton,0,"הפרדה של רשתות הברזל מהרצפה
הוצאת אויר מהבטון באמצעות ויברטור
",,,,1,3,0,0,main_constructor,,"HouBldChoose, HouBldPlanExe, HouBldExe, HouExtRemPlanExe, HouExtRemExe",,,,,2017-06-21 00:00:00.000075,2017-06-21 00:00:00.000075
77,ST021,עמודים,10_build_skeleton,0,0,,,,5,8,0,0,main_constructor,,"HouBldChoose, HouBldPlanExe, HouBldExe, HouExtRemPlanExe, HouExtRemExe",,,,,2017-06-21 00:00:00.000076,2017-06-21 00:00:00.000076
78,ST022,קירות,10_build_skeleton,0,0,,,,7,21,0,0,main_constructor,,"HouBldChoose, HouBldPlanExe, HouBldExe, HouExtRemPlanExe, HouExtRemExe",,,,,2017-06-21 00:00:00.000077,2017-06-21 00:00:00.000077
79,ST023,קורות,10_build_skeleton,0,0,,,,7,14,0,0,main_constructor,,"HouBldChoose, HouBldPlanExe, HouBldExe, HouExtRemPlanExe, HouExtRemExe",,,,,2017-06-21 00:00:00.000078,2017-06-21 00:00:00.000078
80,ST024,מדרגות,10_build_skeleton,0,0,,,,3,8,0,0,main_constructor,,"HouBldChoose, HouBldPlanExe, HouBldExe, HouExtRemPlanExe, HouExtRemExe",,,,,2017-06-21 00:00:00.000079,2017-06-21 00:00:00.000079
81,ST025,רצפות קומות עליונות,10_build_skeleton,0,0,,,,4,10,0,0,main_constructor,,"HouBldChoose, HouBldPlanExe, HouBldExe, HouExtRemPlanExe, HouExtRemExe",,,,,2017-06-21 00:00:00.000080,2017-06-21 00:00:00.000080
82,ST026,פתחי אור,10_build_skeleton,0,0,,,,7,10,0,0,main_constructor,,"HouBldChoose, HouBldPlanExe, HouBldExe, HouExtRemPlanExe, HouExtRemExe",,,,,2017-06-21 00:00:00.000081,2017-06-21 00:00:00.000081
83,ST027,משקופים עוורים,10_build_skeleton,0,0,,,,2,4,0,0,main_constructor,,"HouBldChoose, HouBldPlanExe, HouBldExe, HouExtRemPlanExe, HouExtRemExe",,,,,2017-06-21 00:00:00.000082,2017-06-21 00:00:00.000082
84,ST028,איטום קורות יסוד וקירות עד לגובה הקרקע,10_build_skeleton,"יש לבצע איטום של כל הקירות הבאים במגע עם הקרקע, ע״מ שמים מבחוץ לא יחדרו לתוך הבית",כדאי להתייעץ עם מומחה איטום על מנת להתאים את הפתרון הנכון לבית שלכם,,,,5,10,0,0,sealing,,"HouBldChoose, HouBldPlanExe, HouBldExe, HouExtRemPlanExe, HouExtRemExe",,,,,2017-06-21 00:00:00.000083,2017-06-21 00:00:00.000083
85,ST029,הכנות גז,10_build_skeleton,"יש לבצע הכנות גז לכל המכשירים המוזנים בגז, ע״פ תכנית נקודות גז",0,,,,1,2,1000,5000,gaz,,"ApBuyChoose, ApBuyPlanExe, ApBuyExe, ApRemPlanExe, ApRemExe, HouBuyChoose, HouBuyPlanExe, HouBuyExe, HouBldChoose, HouBldPlanExe, HouBldExe, HouIntRemPlanExe, HouIntRemExe, HouExtRemPlanExe, HouExtRemExe",,,,,2017-06-21 00:00:00.000084,2017-06-21 00:00:00.000084
86,ST030,גג,10_build_skeleton,"גג רעפים יותקן לפי תכנית גגות, יש לבחור את סוג הרעפים, צבע, סוג הבידוד והאיכות שלו",0,,,,7,14,0,0,roofing,,"HouBldChoose, HouBldPlanExe, HouBldExe, HouExtRemPlanExe, HouExtRemExe",,,,,2017-06-21 00:00:00.000085,2017-06-21 00:00:00.000085
87,ST001,קניית סט ממ״ד,15_shelter,"קניית סט הכולל את הדלת, משקוף והפתחים של הממ״ד",0,,,,1,2,0,0,main_constructor,,"HouBldChoose, HouBldPlanExe, HouBldExe, HouExtRemPlanExe, HouExtRemExe",,,,,2017-06-21 00:00:00.000086,2017-06-21 00:00:00.000086
88,ST002,הכנות אינסטלציה,15_shelter,ניקוז מזגן,0,,,,2,4,0,0,plumbing,,"HouBldChoose, HouBldPlanExe, HouBldExe, HouExtRemPlanExe, HouExtRemExe",,,,,2017-06-21 00:00:00.000087,2017-06-21 00:00:00.000087
89,ST003,הכנות חשמל,15_shelter,לממ״ד לוח חשמל נפרד ויש לבצע הכנות חשמל עבורו,0,,,,2,4,0,0,electricity,,"HouBldChoose, HouBldPlanExe, HouBldExe, HouExtRemPlanExe, HouExtRemExe",,,,,2017-06-21 00:00:00.000088,2017-06-21 00:00:00.000088
90,ST004,דגימת בטון ממ״ד,15_shelter,יש לתאם את חברת הבדיקות לזמן יציקת הממ״ד ע״מ שיקחו דגימות בטון,0,,,,1,1,0,0,qa,,"HouBldChoose, HouBldPlanExe, HouBldExe, HouExtRemPlanExe, HouExtRemExe",,,,,2017-06-21 00:00:00.000089,2017-06-21 00:00:00.000089
91,PL001,תכנית פיתוח,18_development,"בתכנית פיתוח מתכננים את כל מה שנמצא בגבולות המגרש ואינו בשטח הבית, כולל גבהים של הקרקע, שבילים, משטחים יצוקים, גינון, עצים ועוד","רצוי מאוד לשכור את שירותיו של אדריכל נוף אשר עוסק בנושא באופן קבוע, ",,,,7,21,0,0,landscape_design,,"HouBuyChoose, HouBuyPlanExe, HouBuyExe, HouBldChoose, HouBldPlanExe, HouExtRemPlanExe, ",,,,,2017-06-21 00:00:00.000090,2017-06-21 00:00:00.000090
92,PL002,יציקת עמודים לגדר,18_development,0,0,,,,2,7,0,0,main_constructor,,"HouBuyChoose, HouBuyPlanExe, HouBuyExe, HouBldChoose, HouBldPlanExe, HouBldExe, HouIntRemPlanExe, HouExtRemExe",,,,,2017-06-21 00:00:00.000091,2017-06-21 00:00:00.000091
93,PL003,שוחות ביוב וניקוז,18_development,"מיקום בריכות הביוב וחבור שלהן למערכת, בהתאם לתכנית הסניטציה של הבית",0,,,,2,5,0,0,plumbing,,"HouBuyChoose, HouBuyPlanExe, HouBuyExe, HouBldChoose, HouBldPlanExe, HouBldExe, HouExtRemPlanExe, HouExtRemExe",,,,,2017-06-21 00:00:00.000092,2017-06-21 00:00:00.000092
94,PL004,החלפת אדמה לאדמה גננית,18_development,0,0,,,,1,2,0,0,tractor,,"HouBuyChoose, HouBuyPlanExe, HouBuyExe, HouBldChoose, HouBldPlanExe, HouBldExe, HouExtRemPlanExe, HouExtRemExe",,,,,2017-06-21 00:00:00.000093,2017-06-21 00:00:00.000093
95,PL005,ביצוע שבילים,18_development,0,0,,,,3,8,0,0,main_constructor,,"HouBuyChoose, HouBuyPlanExe, HouBuyExe, HouBldChoose, HouBldPlanExe, HouBldExe, HouExtRemPlanExe, HouExtRemExe",,,,,2017-06-21 00:00:00.000094,2017-06-21 00:00:00.000094
96,PL006,הכנת תשתית השקייה,18_development,הכנת תשתית להשקיית הגינה וכל נקודת מים אחרת בחוץ בהתאם לתכנית הפיתוח,0,,,,1,3,0,0,plumbing,,"HouBuyChoose, HouBuyPlanExe, HouBuyExe, HouBldChoose, HouBldPlanExe, HouBldExe, HouExtRemPlanExe, HouExtRemExe",,,,,2017-06-21 00:00:00.000095,2017-06-21 00:00:00.000095
97,PL007,הכנת תשתית לתאורת חוץ,18_development,בהתאם לתכנית הפיתוח / תכנית תאורה,0,,,,1,3,0,0,electricity,,"HouBuyChoose, HouBuyPlanExe, HouBuyExe, HouBldChoose, HouBldPlanExe, HouBldExe, HouExtRemPlanExe, HouExtRemExe",,,,,2017-06-21 00:00:00.000096,2017-06-21 00:00:00.000096
98,PL008,בריכה,18_development,"לאחר חפירת השטח בהתאם לתכנית ומיקום הבריכה, קבלן הבריכה יכול להכנס לשטח ולעבוד. יש לתאם את העבודות עם האינסטלטור והחשמלאי (אם יש צורך)",0,,,,2,8,0,0,pool,,"HouBuyChoose, HouBuyPlanExe, HouBuyExe, HouBldChoose, HouBldPlanExe, HouBldExe, HouExtRemPlanExe, HouExtRemExe",,,,,2017-06-21 00:00:00.000097,2017-06-21 00:00:00.000097
99,PL009,קירות גבס,11_build_gmar,בניית מחיצות גבס במקומות הנדרשים,"קיימים מספר סוגים של פלטות  גבס, השונים בייעוד ובאיכות. התייעצו בנושא וביחרו את הסוג המתאים לכם. כמו כן, יש מספר שיטות וחומרים לבידוד, החליטו לאיזו רמת בידוד תרצו להגיע, ובחרו פתרון מתאים",,,,10,20,0,0,gypsom,,"HouBuyChoose, HouBuyPlanExe, HouBuyExe, HouBldChoose, HouBldPlanExe, HouBldExe, HouIntRemPlanExe, HouIntRemExe, HouExtRemPlanExe, HouExtRemExe",,,,,2017-06-21 00:00:00.000098,2017-06-21 00:00:00.000098
100,PL010,קניית ריצוף,11_build_gmar,בחירת ריצופים לחלקי הבית השונים בהתאם לתכניות והחומרים שנבחרו,0,,,,2,14,0,0,tiles,,"HouBuyChoose, HouBuyPlanExe, HouBuyExe, HouBldChoose, HouBldPlanExe, HouBldExe, HouIntRemPlanExe, HouIntRemExe, HouExtRemPlanExe, HouExtRemExe",,,,,2017-06-21 00:00:00.000099,2017-06-21 00:00:00.000099
101,PL011,קניית חיפויי קיר,11_build_gmar,בחירת חיפויים לחלקי הבית השונים בהתאם לתכניות והחומרים שנבחרו,0,,,,2,14,0,0,tiles,,"HouBuyChoose, HouBuyPlanExe, HouBuyExe, HouBldChoose, HouBldPlanExe, HouBldExe, HouIntRemPlanExe, HouIntRemExe, HouExtRemPlanExe, HouExtRemExe",,,,,2017-06-21 00:00:00.000100,2017-06-21 00:00:00.000100
102,PL012,קניית גופי תאורה,11_build_gmar,בחירת תאורה לחלקי הבית השונים בהתאם לתכניות התאורה,0,,,,0,0,0,0,lighting,,0,,,,,2017-06-21 00:00:00.000101,2017-06-21 00:00:00.000101
103,PL013,בחירת צבעים לפנים הבית,11_build_gmar,"בחירת גוונים וטקסטורות לקירות הבית, פנים וחוץ",0,,,,1,10,0,0,paint,,"ApBuyChoose, ApBuyPlanExe, ApBuyExe, ApRemPlanExe, ApRemExe, ",,,,,2017-06-21 00:00:00.000102,2017-06-21 00:00:00.000102
104,PL014,קניית כלים סניטריים,11_build_gmar,בחירת כלים סניטריים לחלקי הבית השונים בהתאם לתכניות ,0,,,,1,14,0,0,senitary,,"ApBuyChoose, ApBuyPlanExe, ApBuyExe, ApRemPlanExe, ApRemExe, HouBuyChoose, HouBuyPlanExe, HouBuyExe, HouBldChoose, HouBldPlanExe, HouBldExe, HouIntRemPlanExe, HouIntRemExe, HouExtRemPlanExe, HouExtRemExe",,,,,2017-06-21 00:00:00.000103,2017-06-21 00:00:00.000103
105,PL015,בחירת ריצוף,11_build_gmar,"בדיקת הריצופים אשר הוגדרו במפרט ע״י החברה המשכנת, בחברות שהוגדרו, ושינויי הריצוף בהתאם להעדפות",0,,,,2,14,0,0,senitary,,"ApBuyChoose, ApBuyPlanExe, ApBuyExe, ApRemPlanExe, ApRemExe, ",,,,,2017-06-21 00:00:00.000104,2017-06-21 00:00:00.000104
106,PL016,בחירת חיפויי קיר,11_build_gmar,"בדיקת החיפויים אשר הוגדרו במפרט ע״י החברה המשכנת, בחברות שהוגדרו, ושינויי הריצוף בהתאם להעדפות",0,,,,2,14,0,0,senitary,,"ApBuyChoose, ApBuyPlanExe, ApBuyExe, ApRemPlanExe, ApRemExe, ",,,,,2017-06-21 00:00:00.000105,2017-06-21 00:00:00.000105
107,PL017,בחירת צבעים לפנים הבית,11_build_gmar,"בחירת גוונים וטקסטורות לקירות הבית, פנים וחוץ",0,,,,1,10,0,0,paint,,"ApBuyChoose, ApBuyPlanExe, ApBuyExe, ApRemPlanExe, ApRemExe, ",,,,,2017-06-21 00:00:00.000106,2017-06-21 00:00:00.000106
108,PL018,קניית כלים סניטריים,11_build_gmar,"בדיקת הכלים הסניטריים כפי שהוגדרו במפרט ע״י החברה המשכנת, בחברות שהוגדרו, והחלפה שלהם בהתאם להעדפות",0,,,,1,14,0,0,senitary,,"ApBuyChoose, ApBuyPlanExe, ApBuyExe, ApRemPlanExe, ApRemExe, HouBuyChoose, HouBuyPlanExe, HouBuyExe, HouBldChoose, HouBldPlanExe, HouBldExe, HouIntRemPlanExe, HouIntRemExe, HouExtRemPlanExe, HouExtRemExe",,,,,2017-06-21 00:00:00.000107,2017-06-21 00:00:00.000107
109,PL019,קניית מכשירי חשמל,11_build_gmar,"בעיקר חשובים המכשירים למטבח, על מנת שהנגר יוכל לקחת מידות מדוייקות לבניית המטבח בהתאם למכשירים שברשותכם",0,,,,1,14,0,0,electricity_appliance,,"ApBuyChoose, ApBuyPlanExe, ApBuyExe, ApRemPlanExe, ApRemExe, HouBuyChoose, HouBuyPlanExe, HouBuyExe, HouBldChoose, HouBldPlanExe, HouBldExe, HouIntRemPlanExe, HouIntRemExe, HouExtRemPlanExe, HouExtRemExe",,,,,2017-06-21 00:00:00.000108,2017-06-21 00:00:00.000108
110,PL020,צבע,11_build_gmar,צביעת הבית לפי פלטת צבעים וטכניקות מוגדרת על ידי אדריכל / מעצב פנים,0,,,,5,14,0,0,paint,,"HouBuyChoose, HouBuyPlanExe, HouBuyExe, HouBldChoose, HouBldPlanExe, HouBldExe, HouIntRemPlanExe, HouIntRemExe, HouExtRemPlanExe, HouExtRemExe",,,,,2017-06-21 00:00:00.000109,2017-06-21 00:00:00.000109
111,PL021,ריצוף וחיפוי קירות,11_build_gmar,ריצוף הבית לפי תכנית ריצוף,0,,,,4,21,0,0,main_constructor,,"HouBuyChoose, HouBuyPlanExe, HouBuyExe, HouBldChoose, HouBldPlanExe, HouBldExe, HouIntRemPlanExe, HouIntRemExe, HouExtRemPlanExe, HouExtRemExe",,,,,2017-06-21 00:00:00.000110,2017-06-21 00:00:00.000110
112,PL022,גמר חשמל,11_build_gmar,"סיום עבודות החשמל עד להתקנת כל נקודות החשמל, הגופים וארון החשמל בבית",0,,,,3,8,0,0,electricity,,"HouBuyChoose, HouBuyPlanExe, HouBuyExe, HouBldChoose, HouBldPlanExe, HouBldExe, HouIntRemPlanExe, HouIntRemExe, HouExtRemPlanExe, HouExtRemExe",,,,,2017-06-21 00:00:00.000111,2017-06-21 00:00:00.000111
113,PL023,גמר אינסטלציה,11_build_gmar,"התקנת כלים סניטריים, ברזים וכל אביזרי הניקוז האחרים בבית",0,,,,3,8,0,0,plumbing,,"HouBuyChoose, HouBuyPlanExe, HouBuyExe, HouBldChoose, HouBldPlanExe, HouBldExe, HouIntRemPlanExe, HouIntRemExe, HouExtRemPlanExe, HouExtRemExe",,,,,2017-06-21 00:00:00.000112,2017-06-21 00:00:00.000112
114,PL024,חלונות - לקיחת מידות בשטח,11_build_gmar,בהתאם לסוג החלונות שנבחר (אלומיניום/ /ברזל / עץ) יש להוציא מפרט חלונות ולבחור בעל מקצוע בהתאם למוניטין והמחיר,רצוי לבקש מהאדריכל מפרט חלונות לפי התכנית,,,,1,1,0,0,windows,,"HouBuyChoose, HouBuyPlanExe, HouBuyExe, HouBldChoose, HouBldPlanExe, HouBldExe, HouIntRemPlanExe, HouIntRemExe, HouExtRemPlanExe, HouExtRemExe",,,,,2017-06-21 00:00:00.000113,2017-06-21 00:00:00.000113
115,PL025,דלתות פנים- לקיחת מידות בשטח,11_build_gmar,"בהתאם לתכנית יש להכין מפרט דלתות, הכוללת את מספר הדלתות, גודל הפתחים, כיווני הפתיחה ועוד, לאחר שיש רשימה מסודרת ניתן לפנות לחברת דלתות, או נגר בניין, לבחור את עיצוב הדלת ולקבל הצעת מחיר",0,,,,1,1,0,0,doors,,"HouBuyChoose, HouBuyPlanExe, HouBuyExe, HouBldChoose, HouBldPlanExe, HouBldExe, HouIntRemPlanExe, HouIntRemExe, HouExtRemPlanExe, HouExtRemExe",,,,,2017-06-21 00:00:00.000114,2017-06-21 00:00:00.000114
116,PL026,סיפי חלונות ,11_build_gmar,קניית סיפים בהתאם למידות הפתחים בבית,0,,,,1,1,0,0,threshold,,"HouBuyChoose, HouBuyPlanExe, HouBuyExe, HouBldChoose, HouBldPlanExe, HouBldExe, HouIntRemPlanExe, HouIntRemExe, HouExtRemPlanExe, HouExtRemExe",,,,,2017-06-21 00:00:00.000115,2017-06-21 00:00:00.000115
117,PL027,התקנת סיפים,11_build_gmar,0,0,,,,1,3,0,0,threshold,,"HouBuyChoose, HouBuyPlanExe, HouBuyExe, HouBldChoose, HouBldPlanExe, HouBldExe, HouIntRemPlanExe, HouIntRemExe, HouExtRemPlanExe, HouExtRemExe",,,,,2017-06-21 00:00:00.000116,2017-06-21 00:00:00.000116
118,PL028,רובה,11_build_gmar,סגירת המרווחים בין האריחים ברובה (חומר מיוחד) בצבע לפי בחירתכם,0,,,,1,4,0,0,main_constructor,,"HouBuyChoose, HouBuyPlanExe, HouBuyExe, HouBldChoose, HouBldPlanExe, HouBldExe, HouIntRemPlanExe, HouIntRemExe, HouExtRemPlanExe, HouExtRemExe",,,,,2017-06-21 00:00:00.000117,2017-06-21 00:00:00.000117
119,PL029,מדרגות- לקיחת מידות בשטח,11_build_gmar,"הזמנת מדרגות לפי התכנון האדריכלי והחומר הנבחר, לקיחת מידות בשטח",0,,,,1,1,0,0,stairs,,"ApBuyChoose, ApBuyPlanExe, ApBuyExe, ApRemPlanExe, ApRemExe, HouBuyChoose, HouBuyPlanExe, HouBuyExe, HouBldChoose, HouBldPlanExe, HouBldExe, HouIntRemPlanExe, HouIntRemExe, HouExtRemPlanExe, HouExtRemExe",,,,,2017-06-21 00:00:00.000118,2017-06-21 00:00:00.000118
120,PL030,מעקה - לקיחת מידות בשטח,11_build_gmar,"בחירת סוג המעקה: עץ, זכוכית, ברזל, אלומיניום וכו׳ בחירת בעל מקצוע בהתאם, ולקיחת מידות בשטח",0,,,,1,1,0,0,railings,,"ApBuyChoose, ApBuyPlanExe, ApBuyExe, ApRemPlanExe, ApRemExe, HouBuyChoose, HouBuyPlanExe, HouBuyExe, HouBldChoose, HouBldPlanExe, HouBldExe, HouIntRemPlanExe, HouIntRemExe, HouExtRemPlanExe, HouExtRemExe",,,,,2017-06-21 00:00:00.000119,2017-06-21 00:00:00.000119
121,PL031,דלת כניסה- לקיחת מידות בשטח,11_build_gmar,0,0,,,,1,1,0,0,doors,,"HouBuyChoose, HouBuyPlanExe, HouBuyExe, HouBldChoose, HouBldPlanExe, HouBldExe, HouIntRemPlanExe, HouIntRemExe, HouExtRemPlanExe, HouExtRemExe",,,,,2017-06-21 00:00:00.000120,2017-06-21 00:00:00.000120
122,PL032,מטבח - לקיחת מידות בשטח,11_build_gmar,0,0,,,,1,1,0,0,kitchen_design,,"ApBuyChoose, ApBuyPlanExe, ApBuyExe, ApRemPlanExe, ApRemExe, HouBuyChoose, HouBuyPlanExe, HouBuyExe, HouBldChoose, HouBldPlanExe, HouBldExe, HouIntRemPlanExe, HouIntRemExe, HouExtRemPlanExe, HouExtRemExe",,,,,2017-06-21 00:00:00.000121,2017-06-21 00:00:00.000121
123,PL033,אישור מטבח,11_build_gmar,"בדיקת מפרט המטבח כפי שהוגדר במפרט ע״י החברה המשכנת, בחברות שהוגדרו, ושינוי והחלפה שלהם בהתאם להעדפות",0,,,,0,0,0,0,kitchen_design,,0,,,,,2017-06-21 00:00:00.000122,2017-06-21 00:00:00.000122
124,PL034,התקנת מדרגות,11_build_gmar,0,0,,,,1,3,0,0,stairs,,"ApBuyChoose, ApBuyPlanExe, ApBuyExe, ApRemPlanExe, ApRemExe, HouBuyChoose, HouBuyPlanExe, HouBuyExe, HouBldChoose, HouBldPlanExe, HouBldExe, HouIntRemPlanExe, HouIntRemExe, HouExtRemPlanExe, HouExtRemExe",,,,,2017-06-21 00:00:00.000123,2017-06-21 00:00:00.000123
125,PL035,התקנת מעקות,11_build_gmar,0,0,,,,1,5,0,0,railings,,"ApBuyChoose, ApBuyPlanExe, ApBuyExe, ApRemPlanExe, ApRemExe, HouBuyChoose, HouBuyPlanExe, HouBuyExe, HouBldChoose, HouBldPlanExe, HouBldExe, HouIntRemPlanExe, HouIntRemExe, HouExtRemPlanExe, HouExtRemExe",,,,,2017-06-21 00:00:00.000124,2017-06-21 00:00:00.000124
126,PL036,התקנת קמין,11_build_gmar,0,יש להכין תשתית נחושת להזרמת הנפט / גז לקמין,,,,1,3,0,0,heating,,"ApBuyChoose, ApBuyPlanExe, ApBuyExe, ApRemPlanExe, ApRemExe, HouBuyChoose, HouBuyPlanExe, HouBuyExe, HouBldChoose, HouBldPlanExe, HouBldExe, HouIntRemPlanExe, HouIntRemExe, HouExtRemPlanExe, HouExtRemExe",,,,,2017-06-21 00:00:00.000125,2017-06-21 00:00:00.000125
127,PL037,התקנת חימום תת רצפתי,11_build_gmar,"דרך מעולה לחמם את הבית, לא זולה אבל נעימה. ההתקנה תתבצע באמצעות החברה המספקת את המערכת, ודרוש תיאום מול החשמלאי והאינסטלטור (במידה והמערכת מבוססת מים)","יש לשים לב לטכנולוגיות השונות הקימות בשוק: חשמל, מים, קיטור",,,,2,8,0,0,heating,,"ApBuyChoose, ApBuyPlanExe, ApBuyExe, ApRemPlanExe, ApRemExe, HouBuyChoose, HouBuyPlanExe, HouBuyExe, HouBldChoose, HouBldPlanExe, HouBldExe, HouIntRemPlanExe, HouIntRemExe, HouExtRemPlanExe, HouExtRemExe",,,,,2017-06-21 00:00:00.000126,2017-06-21 00:00:00.000126
128,PL038,התקנת רדיאטורים,11_build_gmar,0,0,,,,2,8,0,0,heating,,"ApBuyChoose, ApBuyPlanExe, ApBuyExe, ApRemPlanExe, ApRemExe, HouBuyChoose, HouBuyPlanExe, HouBuyExe, HouBldChoose, HouBldPlanExe, HouBldExe, HouIntRemPlanExe, HouIntRemExe, HouExtRemPlanExe, HouExtRemExe",,,,,2017-06-21 00:00:00.000127,2017-06-21 00:00:00.000127
129,PL039,התקנת מערכת אזעקה,11_build_gmar,התקנת מערכת האזעקה ובדיקתה,0,,,,1,3,0,0,security,,"ApBuyChoose, ApBuyPlanExe, ApBuyExe, ApRemPlanExe, ApRemExe, HouBuyChoose, HouBuyPlanExe, HouBuyExe, HouBldChoose, HouBldPlanExe, HouBldExe, HouIntRemPlanExe, HouIntRemExe, HouExtRemPlanExe, HouExtRemExe",,,,,2017-06-21 00:00:00.000128,2017-06-21 00:00:00.000128
130,PL040,התקנת מזגנים,11_build_gmar,0,0,,,,1,5,0,0,ac,,"ApBuyChoose, ApBuyPlanExe, ApBuyExe, ApRemPlanExe, ApRemExe, HouBuyChoose, HouBuyPlanExe, HouBuyExe, HouBldChoose, HouBldPlanExe, HouBldExe, HouIntRemPlanExe, HouIntRemExe, HouExtRemPlanExe, HouExtRemExe",,,,,2017-06-21 00:00:00.000129,2017-06-21 00:00:00.000129
131,PL041,רהיטים - לקיחת מידות בשטח,11_build_gmar,0,0,,,,1,2,0,0,wardrobe,,"ApBuyChoose, ApBuyPlanExe, ApBuyExe, ApRemPlanExe, ApRemExe, HouBuyChoose, HouBuyPlanExe, HouBuyExe, HouBldChoose, HouBldPlanExe, HouBldExe, HouIntRemPlanExe, HouIntRemExe, HouExtRemPlanExe, HouExtRemExe",,,,,2017-06-21 00:00:00.000130,2017-06-21 00:00:00.000130
132,PL042,מרזבים,11_build_gmar,התקנת מרזבים בקצה גג.לאיסוף המים מהגג,"יש להקפיד במיוחד על הבידוד הגג, כולל סוג הבידוד והאיכות  ",,,,1,4,0,0,roofing,,"HouBuyChoose, HouBuyPlanExe, HouBuyExe, HouBldChoose, HouBldPlanExe, HouBldExe, HouIntRemPlanExe, HouIntRemExe, HouExtRemPlanExe, HouExtRemExe",,,,,2017-06-21 00:00:00.000131,2017-06-21 00:00:00.000131
133,PL043,התקנת מטבח,11_build_gmar,0,0,,,,1,3,0,0,kitchen_design,,"ApBuyChoose, ApBuyPlanExe, ApBuyExe, ApRemPlanExe, ApRemExe, HouBuyChoose, HouBuyPlanExe, HouBuyExe, HouBldChoose, HouBldPlanExe, HouBldExe, HouIntRemPlanExe, HouIntRemExe, HouExtRemPlanExe, HouExtRemExe",,,,,2017-06-21 00:00:00.000132,2017-06-21 00:00:00.000132
